Name,Amusement Park,Type,Design,Status,Opened,City,Region,Country,Make,Speed (mph)
Formula Rossa,Ferrari World Abu Dhabi,Steel,Sit Down,Operating,11/4/2010,Abu Dhabi,Abu Dhabi,United Arab Emirates,Intamin Amusement Rides,149.1
Kingda Ka,Six Flags Great Adventure,Steel,Sit Down,Operating,5/21/2005,Jackson,New Jersey,United States,Intamin Amusement Rides,128
Top Thrill 2,Cedar Point,Steel,Sit Down,SBNO,5/4/2003,Sandusky,Ohio,United States,Intamin Amusement Rides,120
Do-Dodonpa,Fuji-Q Highland,Steel,Sit Down,SBNO,12/21/2001,Fujiyoshida,Yamanashi,Japan,S&S Worldwide,111.8
Red Force,Ferrari Land,Steel,Sit Down,Operating,4/7/2017,Tarragona,Catalonia,Spain,Intamin Amusement Rides,111.8
Left,Six Flags Magic Mountain,Steel,Sit Down,Operating,3/15/1997,Valencia,California,United States,Intamin Amusement Rides,100
Tower of Terror II,Dreamworld,Steel,Sit Down,Removed,1997,Coomera,Queensland,Australia,Intamin Amusement Rides,100
Ring Racer,Nürburgring,Steel,Sit Down,SBNO,10/31/2013,Nürburg,Rhineland-Palatinate,Germany,S&S Worldwide,99.4
Steel Dragon 2000,Nagashima Spa Land,Steel,Sit Down,Operating,8/1/2000,Kuwana,Mie,Japan,"D.H. Morgan Manufacturing, Inc.",95
Fury 325,Carowinds,Steel,Sit Down,Operating,3/28/2015,Charlotte,North Carolina,United States,Bolliger & Mabillard,95
Millennium Force,Cedar Point,Steel,Sit Down,Operating,5/13/2000,Sandusky,Ohio,United States,Intamin Amusement Rides,93
Leviathan,Canada's Wonderland,Steel,Sit Down,Operating,5/6/2012,Vaughan,Ontario,Canada,Bolliger & Mabillard,92
Orion,Kings Island,Steel,Sit Down,Operating,7/2/2020,Mason,Ohio,United States,Bolliger & Mabillard,91
Intimidator 305,Kings Dominion,Steel,Sit Down,Operating,4/2/2010,Doswell,Virginia,United States,Intamin Amusement Rides,90
Hyperion,Energylandia,Steel,Sit Down,Operating,7/14/2018,Zator,Małopolskie,Poland,Intamin Amusement Rides,88.2
Titan,Six Flags Over Texas,Steel,Sit Down,Operating,4/27/2001,Arlington,Texas,United States,Giovanola,85
Goliath,Six Flags Magic Mountain,Steel,Sit Down,Operating,2/11/2000,Valencia,California,United States,Giovanola,85
Phantom's Revenge,Kennywood,Steel,Sit Down,Operating,1991,West Mifflin,Pennsylvania,United States,Arrow Dynamics,85
Coaster Through the Clouds,Nanchang Sunac Land,Steel,Sit Down,Operating,5/28/2016,Nanchang,Jiangxi,China,Intamin Amusement Rides,84.5
Launch Roller Coaster,Sun Tzu Cultural Park,Steel,Sit Down,Operating,2020,Dongying,Shandong,China,S&S Worldwide,83.9
Furius Baco,PortAventura Park,Steel,Wing,Operating,6/5/2007,Tarragona,Catalonia,Spain,Intamin Amusement Rides,83.9
Shambhala,PortAventura Park,Steel,Sit Down,Operating,5/12/2012,Tarragona,Catalonia,Spain,Bolliger & Mabillard,83.3
Extreme Rusher,Happy Valley,Steel,Sit Down,Operating,5/14/2011,Chaoyang,Beijing,China,S&S Worldwide,83
Bullet Coaster,Happy Valley,Steel,Sit Down,Operating,7/28/2012,Shenzhen,Guangdong,China,S&S Worldwide,83
OCT Thrust SSC1000,Happy Valley,Steel,Sit Down,Operating,3/8/2014,Wuhan,Hubei,China,S&S Worldwide,83
Xcelerator,Knott's Berry Farm,Steel,Sit Down,Operating,6/22/2002,Buena Park,California,United States,Intamin Amusement Rides,82
Fujiyama,Fuji-Q Highland,Steel,Sit Down,Operating,Jul-96,Fujiyoshida,Yamanashi,Japan,Togo,80.8
Yukon Striker,Canada's Wonderland,Steel,Sit Down,Operating,5/3/2019,Vaughan,Ontario,Canada,Bolliger & Mabillard,80.8
Thunder Dolphin,Tokyo Dome City,Steel,Sit Down,Operating,5/1/2003,Bunkyo,Tokyo,Japan,Intamin Amusement Rides,80.8
Beyond the Cloud,Suzhou Amusement Land Forest World,Steel,Sit Down,Operating,22-Jul,Suzhou,Jiangsu,China,Mack Rides GmbH & Co KG,80.5
Zaturn,Space World,Steel,Sit Down,Relocated,4/29/2006,Kitakyushu,Fukuoka,Japan,Intamin Amusement Rides,80.3
unknown,Golden City,Steel,Sit Down,In Storage,2018,Venyovsky,Tula,Russia,Intamin Amusement Rides,80.3
Desperado,Buffalo Bill's Resort & Casino,Steel,Sit Down,SBNO,1994,Primm,Nevada,United States,Arrow Dynamics,80
